month,segment,trip_count,mean_fare_per_mile,median_fare_per_mile,p75_fare_per_mile,p90_fare_per_mile,p95_fare_per_mile,mean_fare_per_min,median_fare_per_min,p90_fare_per_min,mean_base_fare,median_base_fare,mean_trip_miles,median_trip_miles,mean_trip_minutes,median_trip_minutes,mean_driver_pay,median_driver_pay,mean_driver_pay_per_mile,median_driver_pay_per_mile,mean_driver_pay_per_min,median_driver_pay_per_min
2025-12-01,upper_tail_proxy,966249,14.8693,12.9378,16.5351,21.9264,26.2316,2.1651,1.9472,3.4239,57.3207,46.85,4.0825,3.08,27.8256,24.4333,34.4974,28.94,9.0969,8.209,1.2895,1.1635
2026-01-01,uber_blended,9001165,5.9482,5.2417,6.9005,9.3288,11.635,1.3843,1.2461,2.0945,34.1423,25.98,6.6413,4.73,24.4363,21.2667,26.7226,21.95,4.6976,4.3193,1.0827,1.005
2026-01-01,upper_tail_proxy,900119,13.1142,11.635,14.3975,18.4788,21.8074,2.0248,1.8236,3.1684,47.4358,38.68,3.7503,2.92,24.4543,21.5667,29.0895,24.23,8.1569,7.4005,1.2213,1.0653
2026-02-01,uber_blended,8489544,6.1474,5.4335,7.24,9.6892,11.9799,1.3965,1.2702,2.0951,35.6625,27.78,6.7752,4.84,25.5032,22.1833,27.8396,23.06,4.8199,4.4223,1.0849,1.0122
2026-02-01,upper_tail_proxy,849011,13.2915,11.9796,14.609,18.3094,21.251,1.9715,1.7942,3.0486,46.3007,38.85,3.598,2.88,24.7361,22.15,28.7737,24.44,8.3437,7.7265,1.2017,1.0729
2026-03-01,uber_blended,9781029,6.1352,5.4737,7.2217,9.5336,11.7192,1.4332,1.3016,2.1535,36.3906,27.77,6.8222,4.84,25.1258,21.6833,28.1683,23.0,4.7813,4.4776,1.1098,1.0357
2026-03-01,upper_tail_proxy,978103,13.0259,11.7192,14.2305,17.8411,20.8692,2.0623,1.8648,3.1878,47.4317,39.14,3.7732,2.95,23.836,21.2667,28.1899,23.48,7.826,7.2453,1.2097,1.0732
2026-04-01,uber_blended,9393143,6.0436,5.4405,7.0786,9.2568,11.3435,1.3982,1.279,2.0593,35.9198,27.47,6.8262,4.84,25.392,21.9167,28.0071,22.86,4.7483,4.4495,1.0901,1.0218
2026-04-01,upper_tail_proxy,939321,12.5841,11.3435,13.7498,17.1607,19.8826,1.8906,1.7197,2.85,46.7156,37.91,3.8463,2.94,25.33,22.5833,28.4109,23.46,7.7802,7.2351,1.1345,0.9993
2026-05-01,uber_blended,9394372,6.3901,5.6929,7.3978,9.8732,12.2817,1.4311,1.3091,2.109,38.2577,29.13,6.9108,4.86,26.6142,22.5667,29.4727,23.81,4.9435,4.582,1.0988,1.0247
2026-05-01,upper_tail_proxy,939438,13.7341,12.2817,15.0417,19.0429,22.3857,1.9736,1.7833,3.0305,50.9485,41.54,3.8598,2.98,26.9647,23.65,31.1473,25.8,8.4942,7.8102,1.1872,1.0525
